Threshold,FPR,TPR
inf,0.0,0.0
0.9999990453965379,0.0,0.00014287755393627662
0.9781210256757567,0.0,0.6598085440777254
0.9778195319933055,0.0005,0.6598085440777254
0.9025649443540826,0.0005,0.6842406058008287
0.901923205561923,0.001,0.6842406058008287
0.9012563522417656,0.001,0.6846692384626375
0.9011419850115415,0.0015,0.6846692384626375
0.8986205003279857,0.0015,0.685955136448064
0.8979278954590798,0.002,0.685955136448064
0.8897775767008191,0.002,0.6893841977425347
0.8897634073392655,0.0025,0.6893841977425347
0.8847946458004459,0.0025,0.691670238605515
0.8845844490027526,0.003,0.691670238605515
0.8818865823222722,0.003,0.6935276468066867
0.8818129661648489,0.0035,0.6935276468066867
0.8759764346159061,0.0035,0.6960994427775397
0.8756662785032935,0.004,0.6960994427775397
0.8647404267197636,0.004,0.7013859122731819
0.8646042078641734,0.0045,0.7013859122731819
0.8613525643692408,0.0045,0.7033861980282897
0.8607615968551451,0.005,0.7033861980282897
0.8604022635017416,0.005,0.7036719531361623
0.8588244437642625,0.006,0.7036719531361623
0.8582457288884163,0.006,0.7041005857979712
0.8581516458817394,0.0065,0.7041005857979712
0.85811178615425,0.0065,0.7042434633519075
0.8575543640836073,0.007,0.7042434633519075
0.8532666931752543,0.007,0.7056722388912702
0.8525340144919651,0.0075,0.7056722388912702
0.8407960231652322,0.0075,0.7113873410487213
0.8403789258499368,0.008,0.7113873410487213
0.834628895173118,0.008,0.7145306472353193
0.83434930761235,0.0085,0.7145306472353193
0.8267175617258136,0.0085,0.7165309329904272
0.8266005021459535,0.009,0.7165309329904272
0.82520601502237,0.009,0.7172453207601086
0.8251659000001299,0.0095,0.7172453207601086
0.8155414659129291,0.0095,0.7215316473781969
0.8154929068468969,0.01,0.7215316473781969
0.8095802085596212,0.01,0.7243891984569224
0.8095480078203319,0.0105,0.7243891984569224
0.807663109964787,0.0105,0.7248178311187312
0.8068642556517139,0.011,0.7248178311187312
0.8011979695689246,0.011,0.7271038719817117
0.8011690912314671,0.0115,0.7271038719817117
0.7969391347873451,0.0115,0.7289612801828833
0.7959274092762318,0.012,0.7289612801828833
0.7861046445099249,0.012,0.7331047292470353
0.7861015734202598,0.0125,0.7331047292470353
0.7855873245045227,0.0125,0.7335333619088441
0.7850323437677414,0.013,0.7335333619088441
0.7849011307641164,0.013,0.7336762394627804
0.7844551217911302,0.0135,0.7336762394627804
0.7801237298936411,0.0135,0.7362480354336334
0.7794423501452108,0.014,0.7362480354336334
0.7783764710483957,0.014,0.7366766680954422
0.7781022844127442,0.0145,0.7366766680954422
0.7762544998968056,0.0145,0.737105300757251
0.7756475435252281,0.015,0.737105300757251
0.7726748943054632,0.015,0.7385340762966138
0.7726268252627682,0.0155,0.7385340762966138
0.7635340689169235,0.0155,0.7431061580225746
0.7635038980631995,0.016,0.7431061580225746
0.7529050451565463,0.016,0.7482497499642806
0.7528170636885759,0.0165,0.7482497499642806
0.7458001040388421,0.0165,0.7505357908272611
0.7455735757104959,0.017,0.7505357908272611
0.7452679204406337,0.017,0.7508215459351336
0.7450311450205986,0.0175,0.7508215459351336
0.742847713239246,0.0175,0.7522503214744963
0.7425326368205512,0.0185,0.7522503214744963
0.7409161644840497,0.0185,0.7529647092441777
0.7408802172878504,0.019,0.7529647092441777
0.7386525472067622,0.019,0.7539648521217317
0.7385809245634765,0.0195,0.7539648521217317
0.7369909431862197,0.0195,0.7543934847835405
0.7369483512562963,0.02,0.7543934847835405
0.7357283715863769,0.02,0.7551078725532219
0.7353938945993265,0.0205,0.7551078725532219
0.7282706991750709,0.0205,0.7575367909701386
0.7278014821212879,0.021,0.7575367909701386
0.7225156731435765,0.021,0.7593941991713102
0.7219120378566072,0.0215,0.7593941991713102
0.7210645469940712,0.0215,0.7599657093870553
0.7208996055578007,0.022,0.7599657093870553
0.7188619643990343,0.022,0.7605372196028004
0.7186295034356633,0.0225,0.7605372196028004
0.7117691701898811,0.0225,0.762394627803972
0.7115479937790746,0.023,0.762394627803972
0.7079175868129969,0.023,0.7636805257893985
0.7078347740653039,0.0235,0.7636805257893985
0.6912714187084416,0.0235,0.7705386483783397
0.6911237616571813,0.024,0.7705386483783397
0.6910320118364416,0.024,0.770681525932276
0.6905815711468649,0.0245,0.770681525932276
0.6883292577320193,0.0245,0.7718245463637663
0.6876850347414682,0.025,0.7718245463637663
0.686067406953455,0.025,0.7728246892413202
0.6859435638496434,0.0255,0.7728246892413202
0.6822604030644058,0.0255,0.7741105872267466
0.6820382983525347,0.026,0.7741105872267466
0.6816369306114427,0.026,0.7742534647806829
0.6815047546571964,0.027,0.7742534647806829
0.680743061410344,0.027,0.7751107301043006
0.68017496091407,0.0275,0.7751107301043006
0.6770991484514124,0.0275,0.7766823831975996
0.6759923791433513,0.028,0.7766823831975996
0.6734758803049238,0.028,0.7776825260751536
0.6729685872267691,0.0285,0.7776825260751536
0.6705794457349312,0.0285,0.7786826689527075
0.6696373927268234,0.029,0.7786826689527075
0.6675083599093,0.029,0.7796828118302614
0.6671261431206249,0.0295,0.7796828118302614
0.6625573083015683,0.0295,0.7816830975853694
0.661878194416938,0.0305,0.7816830975853694
0.6613347220131988,0.0305,0.782540362908987
0.6601764061956987,0.031,0.782540362908987
0.6596901055755735,0.031,0.7831118731247321
0.6593161338637225,0.0315,0.7831118731247321
0.6555397474327219,0.0315,0.78511215887984
0.6553268309002729,0.032,0.78511215887984
0.6539395161710797,0.032,0.7856836690955851
0.6537068293035216,0.0325,0.7856836690955851
0.653438305450104,0.0325,0.7858265466495213
0.653352372813727,0.033,0.7858265466495213
0.6529404855261883,0.033,0.7861123017573939
0.652720053197554,0.0335,0.7861123017573939
0.6469556801363975,0.0335,0.787683954850693
0.6467430430008351,0.034,0.787683954850693
0.642272774709415,0.034,0.790255750821546
0.6414033609292323,0.0345,0.790255750821546
0.6406697069267304,0.0345,0.7905415059294185
0.6406407627404022,0.035,0.7905415059294185
0.6383767425973857,0.035,0.7916845263609087
0.6383394434726319,0.0355,0.7916845263609087
0.6369891856356252,0.0355,0.791827403914845
0.6368826742245925,0.036,0.791827403914845
0.6349656890380118,0.036,0.7925417916845263
0.6349654889713491,0.0365,0.7925417916845263
0.633950780640067,0.0365,0.7926846692384626
0.6338797597379848,0.037,0.7926846692384626
0.6336984549865753,0.037,0.7929704243463352
0.6334095226480023,0.0375,0.7929704243463352
0.629787911643499,0.0375,0.7946849549935705
0.6292758970023635,0.038,0.7946849549935705
0.6265178959987416,0.038,0.7956850978711244
0.6258393328021418,0.039,0.7956850978711244
0.6254237954652755,0.039,0.7961137305329333
0.6249137878410413,0.0405,0.7961137305329333
0.6247784458962617,0.0405,0.7962566080868696
0.6243245257069197,0.041,0.7962566080868696
0.6197274491504878,0.041,0.7983997713959137
0.6190723704495804,0.0415,0.7983997713959137
0.6168805782727111,0.0415,0.800114302043149
0.6160836962436281,0.0425,0.800114302043149
0.616064069298843,0.0425,0.8002571795970853
0.6160606389383577,0.043,0.8002571795970853
0.6160242740685322,0.043,0.8004000571510216
0.6159109619974426,0.0435,0.8004000571510216
0.6125954888412013,0.0435,0.8019717102443206
0.6125438422852603,0.044,0.8019717102443206
0.6124443224556475,0.044,0.8021145877982568
0.6105336522016017,0.0445,0.8021145877982568
0.6082944740758438,0.0445,0.8029718531218746
0.6082225622605342,0.045,0.8029718531218746
0.6079802913823746,0.045,0.8031147306758109
0.6079011060838054,0.0455,0.8031147306758109
0.6065940614983122,0.0455,0.8041148735533648
0.6065224284771847,0.046,0.8041148735533648
0.603564301883462,0.046,0.8051150164309187
0.6033656390574872,0.0465,0.8051150164309187
0.6023675593553656,0.0465,0.8058294042006001
0.6019451238499881,0.047,0.8058294042006001
0.5975898059803866,0.047,0.8076868124017716
0.5967724893937018,0.0475,0.8076868124017716
0.5957015503312391,0.0475,0.8085440777253894
0.5950598865889242,0.048,0.8085440777253894
0.5900357349776035,0.048,0.8106872410344335
0.5900264129011202,0.0485,0.8106872410344335
0.5871449088292358,0.0485,0.81197313901986
0.5869134963811902,0.049,0.81197313901986
0.5849569027057343,0.049,0.8129732818974139
0.5846453534585476,0.0495,0.8129732818974139
0.5846301447941514,0.0495,0.8132590370052865
0.5835029874617678,0.05,0.8132590370052865
0.5829523634738575,0.05,0.813544792113159
0.5819392762673647,0.051,0.813544792113159
0.5817751248563305,0.051,0.8136876696670953
0.5816607892490435,0.0515,0.8136876696670953
0.5774223154464112,0.0515,0.8146878125446493
0.5761318678649688,0.053,0.8146878125446493
0.5735850462207919,0.053,0.8155450778682669
0.5725420062704504,0.0535,0.8155450778682669
0.572445414289951,0.0535,0.8156879554222032
0.5719455242809364,0.054,0.8156879554222032
0.570189215708792,0.054,0.8162594656379483
0.5695041702452786,0.0545,0.8162594656379483
0.5671376831727529,0.0545,0.8171167309615659
0.5667470358580737,0.055,0.8171167309615659
0.5639663333002457,0.055,0.8181168738391199
0.5639315445696161,0.0555,0.8181168738391199
0.5585432736004358,0.0555,0.8205457922560365
0.5581886268310602,0.056,0.8205457922560365
0.5579314273575602,0.056,0.8206886698099729
0.5572929691441715,0.0565,0.8206886698099729
0.5526809848253789,0.0565,0.822831833119017
0.5515166094504368,0.057,0.822831833119017
0.5485607958754438,0.057,0.8234033433347621
0.5485513183051476,0.0575,0.8234033433347621
0.54814063268705,0.0575,0.8236890984426347
0.5479984287565963,0.058,0.8236890984426347
0.5411212136554925,0.058,0.8259751393056151
0.5406021382911047,0.0585,0.8259751393056151
0.5404671675428527,0.0585,0.8262608944134876
0.5397392788636921,0.0605,0.8262608944134876
0.5390160626028698,0.0605,0.8265466495213601
0.5385622204100886,0.061,0.8265466495213601
0.5382608266388544,0.061,0.8266895270752965
0.5378395303532708,0.0615,0.8266895270752965
0.5361701615610875,0.0615,0.8276896699528504
0.5356155067365532,0.062,0.8276896699528504
0.535562028629151,0.062,0.8278325475067867
0.5353073211593867,0.0625,0.8278325475067867
0.5327026072773497,0.0625,0.8284040577225318
0.5322792410765463,0.063,0.8284040577225318
0.527088654613895,0.063,0.8308329761394485
0.5263401881042218,0.0635,0.8308329761394485
0.5260971949153331,0.0635,0.8309758536933848
0.5254898415076373,0.0645,0.8309758536933848
0.5244590613166302,0.0645,0.8318331190170024
0.5240905277978652,0.065,0.8318331190170024
0.5239016077936307,0.065,0.8319759965709387
0.5235916992958894,0.066,0.8319759965709387
0.523132782639698,0.066,0.8322617516788112
0.5231221382096523,0.0665,0.8322617516788112
0.5217725710768828,0.0665,0.8328332618945564
0.521536430197689,0.067,0.8328332618945564
0.5210260097367152,0.067,0.8332618945563652
0.5208219173411838,0.0675,0.8332618945563652
0.5196732242255352,0.0675,0.8338334047721103
0.5196128499948459,0.068,0.8338334047721103
0.5144861485107296,0.068,0.8356908129732818
0.5144583182276536,0.0685,0.8356908129732818
0.5129471324490615,0.0685,0.8365480782968996
0.5129166535811425,0.069,0.8365480782968996
0.5113561288212327,0.069,0.837262466066581
0.510497384874219,0.0695,0.837262466066581
0.5088143057901444,0.0695,0.8379768538362623
0.5080373451588418,0.0705,0.8379768538362623
0.5062478556162261,0.0705,0.8384054864980711
0.5060935328849772,0.071,0.8384054864980711
0.5057700602103483,0.071,0.8386912416059437
0.5057432975797644,0.0715,0.8386912416059437
0.5038494926241696,0.0715,0.8391198742677526
0.5036289858806511,0.072,0.8391198742677526
0.5027891506795554,0.072,0.8394056293756251
0.5026186860849289,0.0725,0.8394056293756251
0.5014126510020446,0.0725,0.8398342620374339
0.5006830544297899,0.073,0.8398342620374339
0.50042458671181,0.073,0.8399771395913702
0.5002603163864642,0.0735,0.8399771395913702
0.50014271446498,0.0735,0.8401200171453065
0.4993201397432951,0.074,0.8401200171453065
0.499114099629136,0.074,0.8402628946992428
0.4982606904252155,0.0745,0.8402628946992428
0.49815322073445617,0.0745,0.8405486498071153
0.497806934696245,0.075,0.8405486498071153
0.49741271337099885,0.075,0.8411201600228604
0.4973046222279295,0.0755,0.8411201600228604
0.49699274877813093,0.0755,0.8412630375767967
0.49662387332344854,0.0765,0.8412630375767967
0.49416015288160015,0.0765,0.8424060580082869
0.4938204077210167,0.077,0.8424060580082869
0.49170017388237414,0.077,0.842977568224032
0.4915953657550531,0.0775,0.842977568224032
0.4911017021062612,0.0775,0.8432633233319046
0.4907185004575522,0.0785,0.8432633233319046
0.49009073446308615,0.0785,0.8435490784397771
0.48969986887857503,0.079,0.8435490784397771
0.48822561865094316,0.079,0.8441205886555222
0.4879602446865465,0.0795,0.8441205886555222
0.4848507159430758,0.0795,0.8461208744106301
0.4846973811195133,0.08,0.8461208744106301
0.4844318673066215,0.08,0.8462637519645664
0.483758698960833,0.0805,0.8462637519645664
0.483242489188114,0.0805,0.8465495070724389
0.48273935422822134,0.082,0.8465495070724389
0.47890780173865694,0.082,0.8476925275039291
0.47876076566432346,0.0825,0.8476925275039291
0.47471924234194823,0.0825,0.8492641805972282
0.47452996713033646,0.083,0.8492641805972282
0.4740669258123925,0.083,0.8494070581511645
0.4740585177360324,0.0835,0.8494070581511645
0.4737754389450129,0.0835,0.8495499357051007
0.4734975343158135,0.084,0.8495499357051007
0.47036681766758137,0.084,0.8516930990141449
0.4699200138585611,0.085,0.8516930990141449
0.4695687520240729,0.085,0.8518359765680812
0.4695354242141429,0.0855,0.8518359765680812
0.46730716455660143,0.0855,0.8526932418916988
0.4668131262603945,0.086,0.8526932418916988
0.46053489430568156,0.086,0.8552650378625518
0.46048567149195935,0.0865,0.8552650378625518
0.4585033236371107,0.0865,0.856408058294042
0.4583872419013092,0.087,0.856408058294042
0.45692223769610285,0.087,0.8565509358479783
0.4567650920998769,0.0875,0.8565509358479783
0.45561243276320373,0.0875,0.8575510787255323
0.4553436450964226,0.088,0.8575510787255323
0.45324930059633783,0.088,0.8585512216030862
0.4525778401691933,0.0885,0.8585512216030862
0.45223343995848025,0.0885,0.8591227318188313
0.4512330384403404,0.0895,0.8591227318188313
0.44639033502274816,0.0895,0.8606943849121304
0.44633123387404633,0.09,0.8606943849121304
0.4455444934033946,0.09,0.8612658951278754
0.44508755738686495,0.0905,0.8612658951278754
0.4447802499239736,0.0905,0.8616945277896843
0.4446986026579073,0.091,0.8616945277896843
0.443955710367104,0.091,0.8618374053436205
0.44355647630713085,0.0915,0.8618374053436205
0.441873044659594,0.0915,0.8625517931133019
0.4413696400913062,0.092,0.8625517931133019
0.44041565339812294,0.092,0.8626946706672382
0.4397990207439742,0.0925,0.8626946706672382
0.43948884227652923,0.0925,0.8628375482211744
0.43948239304904396,0.093,0.8628375482211744
0.43875186921601167,0.093,0.8632661808829832
0.43829430823019133,0.094,0.8632661808829832
0.4378102663717225,0.094,0.864123446206601
0.4376866725008607,0.0945,0.864123446206601
0.43677059129683066,0.0945,0.8649807115302186
0.43606101007657955,0.095,0.8649807115302186
0.434521399863173,0.095,0.8658379768538362
0.4343205497405989,0.0955,0.8658379768538362
0.4331137154965614,0.0955,0.8661237319617088
0.4328839123896085,0.0965,0.8661237319617088
0.4322959553172108,0.0965,0.866266609515645
0.4320732082610322,0.097,0.866266609515645
0.4310994406501837,0.097,0.8668381197313902
0.43105933869855506,0.0975,0.8668381197313902
0.4304587698501166,0.0975,0.8671238748392628
0.430173812686459,0.098,0.8671238748392628
0.4294456119378764,0.098,0.8674096299471353
0.42932139655567464,0.0985,0.8674096299471353
0.4269535081277368,0.0985,0.8678382626089441
0.4268813054389689,0.099,0.8678382626089441
0.4266704875935781,0.099,0.8679811401628804
0.42652433974614073,0.0995,0.8679811401628804
0.42543009113344255,0.0995,0.8684097728246892
0.4245799968491256,0.1005,0.8684097728246892
0.42379702421789267,0.1005,0.8686955279325618
0.4227063164314306,0.102,0.8686955279325618
0.42140767427435316,0.102,0.8694099157022431
0.42072075240057694,0.1025,0.8694099157022431
0.41805410781792984,0.1025,0.8716959565652236
0.41797150831039154,0.103,0.8716959565652236
0.4156438559769082,0.103,0.8726960994427775
0.41544830696903245,0.1035,0.8726960994427775
0.41533308688035153,0.1035,0.8729818545506501
0.415108718061069,0.104,0.8729818545506501
0.41351698583558283,0.104,0.873410487212459
0.4134597176026814,0.1045,0.873410487212459
0.4115839396345974,0.1045,0.8742677525360766
0.4110296522031211,0.1055,0.8742677525360766
0.41098562261132987,0.1055,0.8744106300900129
0.4109098791714076,0.106,0.8744106300900129
0.41068561532939707,0.106,0.8745535076439491
0.41058072518298855,0.1065,0.8745535076439491
0.4079738530072278,0.1065,0.8761251607372482
0.4078497918369261,0.107,0.8761251607372482
0.4062351973225266,0.107,0.876553793399057
0.4058616264392342,0.1075,0.876553793399057
0.40518038042850146,0.1075,0.8768395485069296
0.40479621367738694,0.1085,0.8768395485069296
0.4040070760041601,0.1085,0.8771253036148021
0.40329333348732643,0.1095,0.8771253036148021
0.40199319931250577,0.1095,0.8779825689384197
0.4014500365996383,0.11,0.8779825689384197
0.39681853784133747,0.11,0.8792684669238463
0.3964601329782951,0.1105,0.8792684669238463
0.39625175103582877,0.1105,0.8794113444777826
0.3955505716469182,0.111,0.8794113444777826
0.3945783273790798,0.111,0.8801257322474639
0.3943262594768016,0.1115,0.8801257322474639
0.3940283018768309,0.1115,0.8802686098014002
0.39400212140001983,0.112,0.8802686098014002
0.39279784352002795,0.112,0.8814116302328904
0.392374993900704,0.1125,0.8814116302328904
0.3920292552207418,0.1125,0.8818402628946992
0.3918473844562479,0.1135,0.8818402628946992
0.3913239467297314,0.1135,0.8822688955565081
0.39059877940875987,0.114,0.8822688955565081
0.3881436341421803,0.114,0.8826975282183169
0.38803844630041917,0.1145,0.8826975282183169
0.3878924129323381,0.1145,0.8828404057722532
0.38784123789030506,0.115,0.8828404057722532
0.38568224251846484,0.115,0.8835547935419346
0.3856558987512847,0.1155,0.8835547935419346
0.3850005983413593,0.1155,0.8841263037576796
0.38434829367771123,0.1165,0.8841263037576796
0.38416664953506197,0.1165,0.8842691813116159
0.3829110191770269,0.118,0.8842691813116159
0.3826352005359587,0.118,0.8846978139734247
0.3825835020337019,0.1185,0.8846978139734247
0.3805509659933339,0.1185,0.8854122017431062
0.3800555441720061,0.1195,0.8854122017431062
0.3795559953753966,0.1195,0.8855550792970425
0.37943359590437503,0.12,0.8855550792970425
0.37856596691780225,0.12,0.8861265895127876
0.37841662656907094,0.1205,0.8861265895127876
