Threshold,FPR,TPR
0.3765447468069308,0.1205,0.8868409772824689
0.37597433130758234,0.121,0.8868409772824689
0.37566222091337315,0.121,0.887412487498214
0.37491217192343285,0.1215,0.887412487498214
0.374751798537414,0.1215,0.8875553650521503
0.3742229472946406,0.1235,0.8875553650521503
0.3731670541230521,0.1235,0.8882697528218317
0.3727355227123782,0.124,0.8882697528218317
0.37056298726915143,0.124,0.8888412630375768
0.36982087419859266,0.125,0.8888412630375768
0.369668600790996,0.125,0.8889841405915131
0.3693120992130378,0.1255,0.8889841405915131
0.36885301534967113,0.1255,0.8891270181454494
0.3685383332214177,0.1265,0.8891270181454494
0.3683889759323973,0.1265,0.8894127732533219
0.3683527681724797,0.127,0.8894127732533219
0.36756309704264534,0.127,0.8896985283611945
0.36695768008463536,0.1285,0.8896985283611945
0.3662048241623664,0.1285,0.8898414059151307
0.36593505877032745,0.129,0.8898414059151307
0.36530192439480696,0.129,0.8904129161308758
0.3647289404300485,0.13,0.8904129161308758
0.36163738018842345,0.13,0.8911273039005573
0.36143287131191887,0.1305,0.8911273039005573
0.35746935870599117,0.1305,0.8928418345477925
0.35734652841893133,0.131,0.8928418345477925
0.3566626484235508,0.131,0.8936990998714102
0.35658638174489765,0.1315,0.8936990998714102
0.35372527475661253,0.1315,0.8945563651950279
0.35360535351537775,0.132,0.8945563651950279
0.35313719142166955,0.132,0.8946992427489642
0.3526649598485873,0.133,0.8946992427489642
0.3520941471669089,0.133,0.895127875410773
0.3511764483598275,0.1345,0.895127875410773
0.3507890888324168,0.1345,0.8952707529647093
0.34964098767637636,0.136,0.8952707529647093
0.34698006850949575,0.136,0.8962708958422632
0.34603780177155546,0.1375,0.8962708958422632
0.345844266574095,0.1375,0.8964137733961994
0.3448801079305561,0.139,0.8964137733961994
0.34375883411634467,0.139,0.8968424060580082
0.3432992881299916,0.141,0.8968424060580082
0.34272384589647215,0.141,0.8971281611658808
0.34246840185696814,0.142,0.8971281611658808
0.3414682127379359,0.142,0.8981283040434348
0.3407772100200807,0.1435,0.8981283040434348
0.34040302482396373,0.1435,0.8984140591513073
0.33953902058349256,0.144,0.8984140591513073
0.3379876088447747,0.144,0.8988426918131162
0.3379076772227468,0.1445,0.8988426918131162
0.33575004420420873,0.1445,0.8999857122446063
0.33537602496170976,0.145,0.8999857122446063
0.33113806521726863,0.145,0.9017002428918417
0.3300756923306863,0.146,0.9017002428918417
0.32948918073518,0.146,0.9022717531075868
0.3290248179433782,0.147,0.9022717531075868
0.3283415808233797,0.147,0.9027003857693956
0.3280940061655028,0.1475,0.9027003857693956
0.3261832699098103,0.1475,0.9032718959851407
0.32585157458661257,0.148,0.9032718959851407
0.3257916201488517,0.148,0.9034147735390771
0.3250604679659829,0.149,0.9034147735390771
0.32335994061421997,0.149,0.9042720388626947
0.32263490720202087,0.15,0.9042720388626947
0.32226947863613487,0.15,0.904414916416631
0.32174424980014316,0.151,0.904414916416631
0.320263295475366,0.151,0.904986426632376
0.3190589991554783,0.1525,0.904986426632376
0.3185922146011189,0.1525,0.9051293041863123
0.3185622475737734,0.153,0.9051293041863123
0.3180424730039597,0.153,0.9052721817402486
0.31727912498149735,0.1545,0.9052721817402486
0.3134546987564726,0.1545,0.9058436919559937
0.31323623734176426,0.155,0.9058436919559937
0.3101512315045419,0.155,0.9072724674953565
0.30978618224066085,0.1555,0.9072724674953565
0.30933435608845417,0.1555,0.907558222603229
0.3092448966634263,0.156,0.907558222603229
0.30855961222207595,0.156,0.9082726103729104
0.3082875851561673,0.157,0.9082726103729104
0.3079504907361027,0.157,0.9084154879268467
0.30776263267971266,0.1575,0.9084154879268467
0.3074788715397745,0.1575,0.9087012430347192
0.3073336331527352,0.1585,0.9087012430347192
0.3062411745000701,0.1585,0.9094156308044006
0.30494683242030984,0.1605,0.9094156308044006
0.3045555334961784,0.1605,0.9097013859122732
0.3039634286702537,0.161,0.9097013859122732
0.30387273449801355,0.161,0.9098442634662095
0.30383028088159386,0.1615,0.9098442634662095
0.3033390467312388,0.1615,0.910130018574082
0.3025874291706392,0.162,0.910130018574082
0.30162293850416405,0.162,0.9107015287898271
0.3011465099419218,0.1625,0.9107015287898271
0.3004221424942437,0.1625,0.9109872838976997
0.29939140716578727,0.1635,0.9109872838976997
0.29913337749858326,0.1635,0.9112730390055722
0.29880623149481594,0.164,0.9112730390055722
0.29783313809961565,0.164,0.9115587941134448
0.29682821394872033,0.1645,0.9115587941134448
0.2956012082803535,0.1645,0.9122731818831261
0.29555441780781855,0.165,0.9122731818831261
0.29499399770765133,0.165,0.9125589369909987
0.2947736397547037,0.1655,0.9125589369909987
0.29430591665256944,0.1655,0.9131304472067439
0.29426214826660574,0.166,0.9131304472067439
0.29337344125745185,0.166,0.9134162023146164
0.29293835659552137,0.1665,0.9134162023146164
0.29284419905155956,0.1665,0.9135590798685527
0.2916584620357518,0.1675,0.9135590798685527
0.28695276936768027,0.1675,0.9151307329618517
0.2866976355711408,0.1685,0.9151307329618517
0.28586449855720886,0.1685,0.9152736105157879
0.2853677364169299,0.1695,0.9152736105157879
0.283848641156028,0.1695,0.9159879982854694
0.2831300186374877,0.1705,0.9159879982854694
0.2829030865894145,0.1705,0.9161308758394057
0.28261132454536375,0.1715,0.9161308758394057
0.28018383260196844,0.1715,0.9169881411630233
0.27902617252329853,0.175,0.9169881411630233
0.2788008400851386,0.175,0.9172738962708958
0.27827539774789944,0.176,0.9172738962708958
0.27779369298126627,0.176,0.9175596513787684
0.2772539958135396,0.177,0.9175596513787684
0.2771327626911487,0.177,0.9177025289327047
0.27697375014104697,0.1775,0.9177025289327047
0.27681879083500743,0.1775,0.9178454064866409
0.2761722762919765,0.1785,0.9178454064866409
0.2759378752120994,0.1785,0.9179882840405772
0.27574759503455787,0.179,0.9179882840405772
0.27446650256338617,0.179,0.918416916702386
0.2737396840162946,0.1795,0.918416916702386
0.27371634047154253,0.1795,0.9185597942563223
0.27187625409585403,0.1815,0.9185597942563223
0.2715594927912968,0.1815,0.9191313044720675
0.27119341816780307,0.1825,0.9191313044720675
0.2708625249907242,0.1825,0.9195599371338763
0.27069199908945296,0.183,0.9195599371338763
0.2706884702303678,0.183,0.9197028146878126
0.2705096561376956,0.1835,0.9197028146878126
0.2701041671839461,0.1835,0.9199885697956851
0.2700969907255081,0.184,0.9199885697956851
0.2691457751194548,0.184,0.9201314473496214
0.2690896195133143,0.1845,0.9201314473496214
0.26901606718841836,0.1845,0.9202743249035577
0.26891897287016153,0.185,0.9202743249035577
0.26827989309510525,0.185,0.9205600800114302
0.2681134548932404,0.1855,0.9205600800114302
0.26807680042951215,0.1855,0.9207029575653665
0.2678211081537459,0.186,0.9207029575653665
0.26764330973660405,0.186,0.9208458351193027
0.2670818433179818,0.1875,0.9208458351193027
0.2665251813441975,0.1875,0.9211315902271753
0.265990615296247,0.1885,0.9211315902271753
0.2659422053871445,0.1885,0.9212744677811116
0.2655109355334851,0.189,0.9212744677811116
0.26444895222745585,0.189,0.9215602228889841
0.26436159430792205,0.1895,0.9215602228889841
0.2640650861066436,0.1895,0.9218459779968567
0.2636520255482605,0.19,0.9218459779968567
0.2633821552372345,0.19,0.921988855550793
0.2632152304712101,0.1905,0.921988855550793
0.2629091438520409,0.1905,0.9222746106586656
0.26213459522675225,0.1915,0.9222746106586656
0.26192390574273805,0.1915,0.9225603657665381
0.26127375297559235,0.193,0.9225603657665381
0.26114382465510094,0.193,0.9227032433204744
0.26106191890603375,0.1935,0.9227032433204744
0.2610459853822331,0.1935,0.9228461208744106
0.26077016133436015,0.194,0.9228461208744106
0.2606122351608655,0.194,0.9229889984283469
0.2604814418908901,0.1945,0.9229889984283469
0.2604773163868724,0.1945,0.9231318759822832
0.259811742620342,0.196,0.9231318759822832
0.2596954921662507,0.196,0.9232747535362195
0.25904652715275206,0.197,0.9232747535362195
0.2589965938926739,0.197,0.923560508644092
0.25895105138217117,0.1975,0.923560508644092
0.2587360676240788,0.1975,0.9238462637519645
0.25820694128391153,0.198,0.9238462637519645
0.2577943954227786,0.198,0.9242748964137734
0.2565865384743285,0.199,0.9242748964137734
0.25633852307008775,0.199,0.9244177739677096
0.25594865874708567,0.2015,0.9244177739677096
0.2555927999008774,0.2015,0.9247035290755822
0.25557360910087706,0.202,0.9247035290755822
0.255511548352577,0.202,0.9248464066295184
0.25544370181345916,0.2025,0.9248464066295184
0.2544321579699867,0.2025,0.9251321617373911
0.25393269007949143,0.203,0.9251321617373911
0.2538839978896954,0.203,0.9252750392913274
0.2534541966814018,0.2035,0.9252750392913274
0.25257277028475644,0.2035,0.9257036719531362
0.2516021043984144,0.2055,0.9257036719531362
0.25148830701188446,0.2055,0.9258465495070725
0.2514561355816648,0.206,0.9258465495070725
0.25115729060402414,0.206,0.9259894270610087
0.2503602259903842,0.207,0.9259894270610087
0.2492865752401028,0.207,0.9268466923846264
0.248782591269986,0.2085,0.9268466923846264
0.2480793980992691,0.2085,0.9269895699385626
0.24793705440129862,0.209,0.9269895699385626
0.2473691128553062,0.209,0.9278468352621803
0.24663651618220328,0.2105,0.9278468352621803
0.24640342674410198,0.2105,0.9279897128161166
0.24629221645767282,0.211,0.9279897128161166
0.24611474112831014,0.211,0.9281325903700529
0.2458177851531086,0.212,0.9281325903700529
0.24580188666359334,0.212,0.9282754679239892
0.24553838997061034,0.2125,0.9282754679239892
0.24495458156736466,0.2125,0.928704100585798
0.24483390668978383,0.213,0.928704100585798
0.244433519867777,0.213,0.9291327332476068
0.24338224830192615,0.2145,0.9291327332476068
0.2431903442648122,0.2145,0.9294184883554794
0.24265698275145345,0.215,0.9294184883554794
0.24251160532542215,0.215,0.9295613659094156
0.242434148422937,0.2155,0.9295613659094156
0.2419344188574156,0.2155,0.9299899985712244
0.241101085615129,0.216,0.9299899985712244
0.24022410447024362,0.216,0.930275753679097
0.23989167154773328,0.2165,0.930275753679097
0.23826597776981398,0.2165,0.9309901414487785
0.2382618781710748,0.217,0.9309901414487785
0.2378818628760289,0.217,0.931275896556651
0.2377249826097379,0.218,0.931275896556651
0.23766993617399326,0.218,0.9314187741105873
0.23723576207604077,0.2185,0.9314187741105873
0.23453241619084533,0.2185,0.9321331618802686
0.2341124985576103,0.219,0.9321331618802686
0.23335116408326523,0.219,0.9327046720960137
0.23286035497447252,0.2205,0.9327046720960137
0.23242692851380137,0.2205,0.93284754964995
0.2323980501855882,0.221,0.93284754964995
0.23089218045975687,0.221,0.9342763251893128
0.2306984080517518,0.2215,0.9342763251893128
0.23049100092768335,0.2215,0.9344192027432491
0.23026599028273445,0.2225,0.9344192027432491
0.22947128863217497,0.2225,0.9347049578511216
0.22940282523931785,0.223,0.9347049578511216
0.22914117588353045,0.223,0.9349907129589942
0.2290288599658795,0.2235,0.9349907129589942
0.22858766245876122,0.2235,0.9352764680668667
0.22834666402771625,0.224,0.9352764680668667
0.2280252999221316,0.224,0.935419345620803
0.2274530378461868,0.226,0.935419345620803
0.22736981396493408,0.226,0.9355622231747392
0.22662901703392524,0.2265,0.9355622231747392
0.22642460947090234,0.2265,0.9358479782826118
0.225657164461307,0.2285,0.9358479782826118
0.2256356371168817,0.2285,0.9359908558365481
0.22523949533371457,0.23,0.9359908558365481
0.22517383920409095,0.23,0.9361337333904843
0.22447676592897287,0.2315,0.9361337333904843
0.22405559449613602,0.2315,0.9362766109444206
0.22368208214825108,0.2325,0.9362766109444206
0.22297276400245322,0.2325,0.9367052436062294
0.22290955087901693,0.233,0.9367052436062294
0.22257683804460793,0.233,0.936990998714102
0.22206859564639636,0.2335,0.936990998714102
0.22087207550862056,0.2335,0.9378482640377197
0.2198725304216042,0.236,0.9378482640377197
0.2191374126692906,0.236,0.9382768966995285
0.21805613467794058,0.2375,0.9382768966995285
0.21791218381629185,0.2375,0.9384197742534648
0.21746262426973276,0.2385,0.9384197742534648
0.21735113226210756,0.2385,0.9385626518074011
0.21724068866157797,0.239,0.9385626518074011
0.21715421565726528,0.239,0.9387055293613373
0.21705121429836777,0.2395,0.9387055293613373
0.21652815019468183,0.2395,0.9389912844692099
0.21636885210646334,0.241,0.9389912844692099
0.2157472425989354,0.241,0.9398485497928275
0.21495841464789273,0.243,0.9398485497928275
0.21485502746704982,0.243,0.9399914273467638
0.21480869426681137,0.2435,0.9399914273467638
0.21479199402727014,0.2435,0.9401343049007
0.21412877449365114,0.2445,0.9401343049007
0.2140637014869188,0.2445,0.9402771824546364
0.21397417403011884,0.2455,0.9402771824546364
0.21342148804878033,0.2455,0.9404200600085727
0.21189772815164956,0.248,0.9404200600085727
0.21166627872469185,0.248,0.940562937562509
0.21145586413662007,0.249,0.940562937562509
0.2110266467146629,0.249,0.9408486926703815
0.21085154290486863,0.25,0.9408486926703815
0.2097531655755066,0.25,0.9415630804400629
0.2097429311750143,0.2505,0.9415630804400629
0.2088396338155136,0.2505,0.942134590655808
0.2087641374419406,0.251,0.942134590655808
0.20869234309309273,0.251,0.9422774682097442
0.2084166710979101,0.2515,0.9422774682097442
0.20768938889202035,0.2515,0.9432776110872982
0.20752014392825988,0.2525,0.9432776110872982
0.20674549576896495,0.2525,0.9438491213030433
0.20658491575217214,0.253,0.9438491213030433
0.2065729108093842,0.253,0.9439919988569796
0.2065620464661618,0.2535,0.9439919988569796
0.20617621262715666,0.2535,0.9442777539648521
0.20578233082496838,0.254,0.9442777539648521
0.20556416600146948,0.254,0.9445635090727247
0.20501904843958785,0.2555,0.9445635090727247
0.2043152327216632,0.2555,0.9458494070581511
0.2037417513437958,0.257,0.9458494070581511
0.20361707195065734,0.257,0.9459922846120874
0.20220295260661622,0.26,0.9459922846120874
0.20184766223340372,0.26,0.9467066723817689
0.20167606780458922,0.261,0.9467066723817689
0.20119792729759683,0.261,0.9468495499357051
0.20108058225236886,0.262,0.9468495499357051
0.20033370741727682,0.262,0.9471353050435777
0.2002917035365764,0.2625,0.9471353050435777
0.1997161359487596,0.2625,0.947278182597514
0.1993405712248221,0.2635,0.947278182597514
0.198963694997724,0.2635,0.9474210601514502
0.19859655342877042,0.264,0.9474210601514502
0.19757356884486516,0.264,0.947849692813259
0.19684352345960499,0.2655,0.947849692813259
0.19623104223930563,0.2655,0.9482783254750679
0.19618704726421127,0.266,0.9482783254750679
0.19524682706947813,0.266,0.9487069581368767
0.19512371836798872,0.267,0.9487069581368767
0.19471329284442168,0.267,0.9489927132447492
0.1946229502052602,0.2675,0.9489927132447492
0.19369023454659437,0.2675,0.9492784683526218
0.19312393506761902,0.269,0.9492784683526218
0.19300532621913702,0.269,0.9494213459065581
0.1928439961814627,0.2695,0.9494213459065581
0.1927997937765904,0.2695,0.9495642234604944
0.19259619977351075,0.2705,0.9495642234604944
0.19255346837201506,0.2705,0.9497071010144307
0.19250083289593484,0.271,0.9497071010144307
0.19204721627581958,0.271,0.949849978568367
0.19190214007259815,0.2725,0.949849978568367
0.191545263582577,0.2725,0.9499928561223032
0.19136958201914575,0.273,0.9499928561223032
0.19048015763312956,0.273,0.9502786112301758
0.1904006631152157,0.274,0.9502786112301758
0.19027091355223708,0.274,0.9508501214459208
0.19017199309340233,0.2745,0.9508501214459208
0.1901700683727621,0.2745,0.9509929989998571
0.1894270537911467,0.2765,0.9509929989998571
0.18881113301938987,0.2765,0.9512787541077297
0.18731388752203593,0.2785,0.9512787541077297
0.18712464984071994,0.2785,0.9515645092156022
0.18629092822735288,0.28,0.9515645092156022
0.18623650866602537,0.28,0.9517073867695385
0.18559548586309899,0.2815,0.9517073867695385
0.18522951458616957,0.2815,0.951993141877411
0.1847895190724732,0.2825,0.951993141877411
0.18459178757532396,0.2825,0.9521360194313473
0.18338372877346948,0.2845,0.9521360194313473
0.18317132557395294,0.2845,0.9524217745392198
0.18297761906894347,0.285,0.9524217745392198
0.18294168631603855,0.285,0.9525646520931562
0.1829149819678095,0.2855,0.9525646520931562
0.18251749177405008,0.2855,0.9527075296470925
0.1822117261446378,0.286,0.9527075296470925
0.18211850547550393,0.286,0.9528504072010288
0.1819864194281332,0.2865,0.9528504072010288
0.18189223219238312,0.2865,0.952993284754965
0.18145587565938598,0.289,0.952993284754965
0.18139685737002514,0.289,0.9531361623089013
0.18103713861530862,0.2895,0.9531361623089013
0.18001681904556757,0.2895,0.9538505500785827
0.17965900077479183,0.2905,0.9538505500785827
0.17917646342836235,0.2905,0.9539934276325189
0.17881464393949953,0.2915,0.9539934276325189
0.17857382363282848,0.2915,0.9542791827403915
0.17799314972012512,0.293,0.9542791827403915
0.1776582518246403,0.293,0.9548506929561366
0.17758096181154304,0.2935,0.9548506929561366
0.17753903170252047,0.2935,0.9549935705100728
0.17653269432939112,0.2955,0.9549935705100728
0.17649405876667545,0.2955,0.9551364480640091
0.17605415593154222,0.296,0.9551364480640091
0.17554126868444764,0.296,0.9558508358336906
0.17539898269618545,0.297,0.9558508358336906
0.17529191649806214,0.297,0.9559937133876268
0.17486814607164353,0.2985,0.9559937133876268
0.17426575299194375,0.2985,0.9565652236033719
0.17414641734802408,0.299,0.9565652236033719
0.17405844592017322,0.299,0.9567081011573082
0.17384094539909478,0.3,0.9567081011573082
0.1737935125505984,0.3,0.9568509787112445
0.17342403673810175,0.3015,0.9568509787112445
0.17319704964045582,0.3015,0.9569938562651807
0.1728646255271382,0.303,0.9569938562651807
0.1727359666687149,0.303,0.9572796113730533
0.17266940179355886,0.304,0.9572796113730533
0.17252684394229015,0.304,0.9575653664809258
0.17217805615425033,0.3055,0.9575653664809258
0.17160513299598723,0.3055,0.9577082440348621
0.17155248428547343,0.306,0.9577082440348621
0.1714400791942435,0.306,0.9578511215887984
0.17087952820507957,0.307,0.9578511215887984
0.17083257238451102,0.307,0.9579939991427346
0.17047870623729716,0.3085,0.9579939991427346
0.1691168567922278,0.3085,0.9585655093584797
0.16904363565869568,0.3095,0.9585655093584797
0.16899580793452737,0.3095,0.9587083869124161
0.1687756240280732,0.31,0.9587083869124161
0.16825062406387112,0.31,0.9594227746820975
0.16779003575224488,0.3105,0.9594227746820975
0.16765413475543758,0.3105,0.9595656522360337
0.16712004731841887,0.3115,0.9595656522360337
0.16647564031462822,0.3115,0.9599942848978426
0.1657090176931971,0.3125,0.9599942848978426
